{ source: 0 , target: 1 , type: “phylo” , intensity: 50 },
{ source: 0 , target: 2 , type: “phylo” , intensity: 50 },
{ source: 2 , target: 3 , type: “phylo” , intensity: 50 },
{ source: 2 , target: 4 , type: “phylo” , intensity: 50 },
{ source: 3 , target: 5 , type: “phylo” , intensity: 50 },
{ source: 3 , target: 6 , type: “phylo” , intensity: 50 },
{ source: 6 , target: 7 , type: “phylo” , intensity: 50 },
{ source: 6 , target: 8 , type: “phylo” , intensity: 50 },
{ source: 8 , target: 9 , type: “phylo” , intensity: 50 },
{ source: 8 , target: 10 , type: “phylo” , intensity: 50 },
{ source: 10 , target: 11 , type: “phylo” , intensity: 50 },
{ source: 10 , target: 12 , type: “phylo” , intensity: 50 },
{ source: 12 , target: 13 , type: “phylo” , intensity: 50 },
{ source: 12 , target: 14 , type: “phylo” , intensity: 50 },
{ source: 1 , target: 15 , type: “phylo” , intensity: 50 },
{ source: 1 , target: 16 , type: “phylo” , intensity: 50 },
{ source: 16 , target: 17 , type: “phylo” , intensity: 50 },
{ source: 16 , target: 18 , type: “phylo” , intensity: 50 },
{ source: 17 , target: 20 , type: “phylo” , intensity: 50 },
{ source: 17 , target: 19 , type: “phylo” , intensity: 50 },
{ source: 19 , target: 21 , type: “phylo” , intensity: 50 },
{ source: 19 , target: 22 , type: “phylo” , intensity: 50 },
{ source: 22 , target: 23 , type: “phylo” , intensity: 50 },
{ source: 22 , target: 24 , type: “phylo” , intensity: 50 },
{ source: 18 , target: 25 , type: “phylo” , intensity: 50 },
{ source: 18 , target: 26 , type: “phylo” , intensity: 50 },
{ source: 26 , target: 27 , type: “phylo” , intensity: 50 },
{ source: 26 , target: 28 , type: “phylo” , intensity: 50 },
{ source: 28 , target: 29 , type: “phylo” , intensity: 50 },
{ source: 28 , target: 30 , type: “phylo” , intensity: 50 },
{ source: 29 , target: 31 , type: “phylo” , intensity: 50 },
{ source: 29 , target: 32 , type: “phylo” , intensity: 50 },
{ source: 30 , target: 33 , type: “phylo” , intensity: 50 },
{ source: 30 , target: 34 , type: “phylo” , intensity: 50 },
{ source: 15 , target: 4 , type: “food” , intensity: 100 },
{ source: 20 , target: 13 , type: “food” , intensity: 6.7 },
{ source: 20 , target: 11 , type: “food” , intensity: 58.3 },
{ source: 20 , target: 14 , type: “food” , intensity: 25 },
{ source: 20 , target: 5 , type: “food” , intensity: 16.6 },
{ source: 21 , target: 11 , type: “food” , intensity: 25 },
{ source: 21 , target: 14 , type: “food” , intensity: 20 },
{ source: 21 , target: 5 , type: “food” , intensity: 20 },
{ source: 23 , target: 4 , type: “food” , intensity: 17.6 },
{ source: 23 , target: 11 , type: “food” , intensity: 35.3 },
{ source: 23 , target: 14 , type: “food” , intensity: 47.1 },
{ source: 24 , target: 11 , type: “food” , intensity: 33.3 },
{ source: 24 , target: 14 , type: “food” , intensity: 33.3 },
{ source: 24 , target: 5 , type: “food” , intensity: 33.3 },
{ source: 25 , target: 9 , type: “food” , intensity: 100 },
{ source: 27 , target: 11 , type: “food” , intensity: 100 },
{ source: 31 , target: 11 , type: “food” , intensity: 100 },
{ source: 32 , target: 11 , type: “food” , intensity: 62.4 },
{ source: 32 , target: 13 , type: “food” , intensity: 9.8 },
{ source: 32 , target: 4 , type: “food” , intensity: 1.6 },
{ source: 32 , target: 5 , type: “food” , intensity: 1.6 },
{ source: 32 , target: 7 , type: “food” , intensity: 3.3 },
{ source: 33 , target: 11 , type: “food” , intensity: 100 },
{ source: 34 , target: 11 , type: “food” , intensity: 88 },
{ source: 34 , target: 13 , type: “food” , intensity: 4 },
{ source: 34 , target: 14 , type: “food” , intensity: 4 },
{ source: 34 , target: 7 , type: “food” , intensity: 4 }
